,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Total,Q5,Grade,Q1,Q2,Q3,Q4,Q6
74,74,74,74,25,9.0,D,6.0,10.0,0.0,0.0,0.0
75,75,75,75,21,8.0,D,4.0,7.0,2.0,0.0,0.0
76,76,76,76,17,0.0,F,5.0,6.0,6.0,0.0,0.0
77,77,77,77,22,0.0,D,9.0,0.0,5.0,2.0,6.0
78,78,78,78,33,8.0,C,5.0,10.0,10.0,0.0,0.0
79,79,79,79,27,9.0,D,8.0,3.0,7.0,0.0,0.0
80,80,80,80,31,6.0,C,10.0,8.0,7.0,0.0,0.0
81,81,81,81,32,0.0,C,9.0,7.0,8.0,0.0,10.0
82,82,82,82,27,7.0,D,4.0,8.0,0.0,0.0,8.0
83,83,83,83,37,9.0,C,10.0,8.0,0.0,0.0,10.0
84,84,84,84,28,6.0,D,4.0,9.0,9.0,0.0,0.0
85,85,85,85,29,7.0,D,10.0,0.0,0.0,8.0,5.0
